Category,Subcategory,Product Name,Brand,Unit,MRP,Price,Stock,Description
Vegetable Seeds,Tomato,Tomato Hybrid Seeds,VNR,10g,60,47,77,High-germination hybrid tomato seeds for home gardens and commercial farms.
Vegetable Seeds,Tomato,Tomato Open-Pollinated Seeds,Mahyco,Pack of 50 seeds,75,62,149,High-germination open-pollinated tomato seeds for home gardens and commercial farms.
Vegetable Seeds,Tomato,Tomato Desi (Native) Seeds,IGO Seeds,10g,45,35,163,High-germination desi (native) tomato seeds for home gardens and commercial farms.
Vegetable Seeds,Brinjal (Eggplant),Brinjal (Eggplant) Hybrid Seeds,Mahyco,Pack of 50 seeds,120,95,103,High-germination hybrid brinjal (eggplant) seeds for home gardens and commercial farms.
Vegetable Seeds,Brinjal (Eggplant),Brinjal (Eggplant) Open-Pollinated Seeds,Syngenta,10g,150,125,243,High-germination open-pollinated brinjal (eggplant) seeds for home gardens and commercial farms.
Vegetable Seeds,Brinjal (Eggplant),Brinjal (Eggplant) Desi (Native) Seeds,IGO Seeds,25g,60,42,188,High-germination desi (native) brinjal (eggplant) seeds for home gardens and commercial farms.
Vegetable Seeds,Chilli,Chilli Hybrid Seeds,Indo-American,Pack of 50 seeds,60,49,197,High-germination hybrid chilli seeds for home gardens and commercial farms.
Vegetable Seeds,Chilli,Chilli Open-Pollinated Seeds,Namdhari,25g,45,37,230,High-germination open-pollinated chilli seeds for home gardens and commercial farms.
Vegetable Seeds,Chilli,Chilli Desi (Native) Seeds,Mahyco,Pack of 50 seeds,120,102,70,High-germination desi (native) chilli seeds for home gardens and commercial farms.
Vegetable Seeds,Okra (Bhendi),Okra (Bhendi) Hybrid Seeds,Syngenta,100g,99,84,200,High-germination hybrid okra (bhendi) seeds for home gardens and commercial farms.
Vegetable Seeds,Okra (Bhendi),Okra (Bhendi) Open-Pollinated Seeds,Pahuja,50g,120,108,193,High-germination open-pollinated okra (bhendi) seeds for home gardens and commercial farms.
Vegetable Seeds,Okra (Bhendi),Okra (Bhendi) Desi (Native) Seeds,Syngenta,25g,180,133,81,High-germination desi (native) okra (bhendi) seeds for home gardens and commercial farms.
Vegetable Seeds,Onion,Onion Hybrid Seeds,East-West (Known-You),50g,120,97,269,High-germination hybrid onion seeds for home gardens and commercial farms.
Vegetable Seeds,Onion,Onion Open-Pollinated Seeds,East-West (Known-You),10g,120,109,254,High-germination open-pollinated onion seeds for home gardens and commercial farms.
Vegetable Seeds,Onion,Onion Desi (Native) Seeds,Namdhari,100g,180,139,255,High-germination desi (native) onion seeds for home gardens and commercial farms.
Vegetable Seeds,Cabbage,Cabbage Hybrid Seeds,IGO Seeds,Pack of 50 seeds,150,107,200,High-germination hybrid cabbage seeds for home gardens and commercial farms.
Vegetable Seeds,Cabbage,Cabbage Open-Pollinated Seeds,VNR,100g,150,116,273,High-germination open-pollinated cabbage seeds for home gardens and commercial farms.
Vegetable Seeds,Cabbage,Cabbage Desi (Native) Seeds,Mahyco,50g,180,129,282,High-germination desi (native) cabbage seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Hybrid Seeds,Mahyco,50g,45,38,268,High-germination hybrid cauliflower seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Open-Pollinated Seeds,East-West (Known-You),50g,150,117,51,High-germination open-pollinated cauliflower seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Desi (Native) Seeds,Pahuja,10g,75,55,292,High-germination desi (native) cauliflower seeds for home gardens and commercial farms.
Vegetable Seeds,Carrot,Carrot Hybrid Seeds,IGO Seeds,25g,60,52,166,High-germination hybrid carrot seeds for home gardens and commercial farms.
Vegetable Seeds,Carrot,Carrot Open-Pollinated Seeds,Indo-American,100g,99,89,81,High-germination open-pollinated carrot seeds for home gardens and commercial farms.
Vegetable Seeds,Carrot,Carrot Desi (Native) Seeds,Namdhari,50g,99,78,110,High-germination desi (native) carrot seeds for home gardens and commercial farms.
Vegetable Seeds,Radish,Radish Hybrid Seeds,Indo-American,100g,180,147,223,High-germination hybrid radish seeds for home gardens and commercial farms.
Vegetable Seeds,Radish,Radish Open-Pollinated Seeds,Indo-American,25g,60,43,117,High-germination open-pollinated radish seeds for home gardens and commercial farms.
Vegetable Seeds,Radish,Radish Desi (Native) Seeds,Syngenta,100g,150,112,133,High-germination desi (native) radish seeds for home gardens and commercial farms.
Vegetable Seeds,Beetroot,Beetroot Hybrid Seeds,East-West (Known-You),100g,75,52,229,High-germination hybrid beetroot seeds for home gardens and commercial farms.
Vegetable Seeds,Beetroot,Beetroot Open-Pollinated Seeds,VNR,Pack of 50 seeds,60,51,67,High-germination open-pollinated beetroot seeds for home gardens and commercial farms.
Vegetable Seeds,Beetroot,Beetroot Desi (Native) Seeds,Pahuja,Pack of 50 seeds,180,156,240,High-germination desi (native) beetroot seeds for home gardens and commercial farms.
Vegetable Seeds,Cucumber,Cucumber Hybrid Seeds,Indo-American,100g,99,77,245,High-germination hybrid cucumber seeds for home gardens and commercial farms.
Vegetable Seeds,Cucumber,Cucumber Open-Pollinated Seeds,IGO Seeds,25g,60,42,265,High-germination open-pollinated cucumber seeds for home gardens and commercial farms.
Vegetable Seeds,Cucumber,Cucumber Desi (Native) Seeds,Namdhari,10g,45,34,92,High-germination desi (native) cucumber seeds for home gardens and commercial farms.
Vegetable Seeds,Bottle Gourd,Bottle Gourd Hybrid Seeds,IGO Seeds,10g,120,87,226,High-germination hybrid bottle gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Bottle Gourd,Bottle Gourd Open-Pollinated Seeds,IGO Seeds,Pack of 50 seeds,45,40,232,High-germination open-pollinated bottle gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Bottle Gourd,Bottle Gourd Desi (Native) Seeds,Namdhari,50g,150,113,226,High-germination desi (native) bottle gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Bitter Gourd,Bitter Gourd Hybrid Seeds,Pahuja,100g,45,32,278,High-germination hybrid bitter gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Bitter Gourd,Bitter Gourd Open-Pollinated Seeds,Pahuja,25g,99,76,92,High-germination open-pollinated bitter gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Bitter Gourd,Bitter Gourd Desi (Native) Seeds,VNR,25g,150,113,51,High-germination desi (native) bitter gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Ridge Gourd,Ridge Gourd Hybrid Seeds,Syngenta,Pack of 50 seeds,120,93,53,High-germination hybrid ridge gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Ridge Gourd,Ridge Gourd Open-Pollinated Seeds,East-West (Known-You),50g,150,133,227,High-germination open-pollinated ridge gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Ridge Gourd,Ridge Gourd Desi (Native) Seeds,Namdhari,Pack of 50 seeds,75,65,297,High-germination desi (native) ridge gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Pumpkin,Pumpkin Hybrid Seeds,VNR,25g,150,112,162,High-germination hybrid pumpkin seeds for home gardens and commercial farms.
Vegetable Seeds,Pumpkin,Pumpkin Open-Pollinated Seeds,Indo-American,25g,150,131,292,High-germination open-pollinated pumpkin seeds for home gardens and commercial farms.
Vegetable Seeds,Pumpkin,Pumpkin Desi (Native) Seeds,VNR,10g,150,105,183,High-germination desi (native) pumpkin seeds for home gardens and commercial farms.
Vegetable Seeds,Watermelon,Watermelon Hybrid Seeds,Pahuja,Pack of 50 seeds,75,55,216,High-germination hybrid watermelon seeds for home gardens and commercial farms.
Vegetable Seeds,Watermelon,Watermelon Open-Pollinated Seeds,Pahuja,50g,180,163,226,High-germination open-pollinated watermelon seeds for home gardens and commercial farms.
Vegetable Seeds,Watermelon,Watermelon Desi (Native) Seeds,Mahyco,100g,60,43,140,High-germination desi (native) watermelon seeds for home gardens and commercial farms.
Vegetable Seeds,Muskmelon,Muskmelon Hybrid Seeds,VNR,Pack of 50 seeds,60,48,40,High-germination hybrid muskmelon seeds for home gardens and commercial farms.
Vegetable Seeds,Muskmelon,Muskmelon Open-Pollinated Seeds,Pahuja,10g,150,116,101,High-germination open-pollinated muskmelon seeds for home gardens and commercial farms.
Vegetable Seeds,Muskmelon,Muskmelon Desi (Native) Seeds,Indo-American,25g,180,154,284,High-germination desi (native) muskmelon seeds for home gardens and commercial farms.
Vegetable Seeds,Cluster Bean,Cluster Bean Hybrid Seeds,Namdhari,50g,99,86,84,High-germination hybrid cluster bean seeds for home gardens and commercial farms.
Vegetable Seeds,Cluster Bean,Cluster Bean Open-Pollinated Seeds,Indo-American,10g,99,78,121,High-germination open-pollinated cluster bean seeds for home gardens and commercial farms.
Vegetable Seeds,Cluster Bean,Cluster Bean Desi (Native) Seeds,Namdhari,Pack of 50 seeds,60,42,278,High-germination desi (native) cluster bean seeds for home gardens and commercial farms.
Vegetable Seeds,Cowpea,Cowpea Hybrid Seeds,Namdhari,100g,120,105,219,High-germination hybrid cowpea seeds for home gardens and commercial farms.
Vegetable Seeds,Cowpea,Cowpea Open-Pollinated Seeds,Namdhari,10g,120,98,47,High-germination open-pollinated cowpea seeds for home gardens and commercial farms.
Vegetable Seeds,Cowpea,Cowpea Desi (Native) Seeds,Mahyco,25g,120,103,262,High-germination desi (native) cowpea seeds for home gardens and commercial farms.
Vegetable Seeds,French Bean,French Bean Hybrid Seeds,Syngenta,10g,180,160,168,High-germination hybrid french bean seeds for home gardens and commercial farms.
Vegetable Seeds,French Bean,French Bean Open-Pollinated Seeds,Syngenta,Pack of 50 seeds,75,60,206,High-germination open-pollinated french bean seeds for home gardens and commercial farms.
Vegetable Seeds,French Bean,French Bean Desi (Native) Seeds,East-West (Known-You),25g,120,95,71,High-germination desi (native) french bean seeds for home gardens and commercial farms.
Vegetable Seeds,Spinach (Palak),Spinach (Palak) Hybrid Seeds,VNR,Pack of 50 seeds,99,83,255,High-germination hybrid spinach (palak) seeds for home gardens and commercial farms.
Vegetable Seeds,Spinach (Palak),Spinach (Palak) Open-Pollinated Seeds,Namdhari,Pack of 50 seeds,120,88,49,High-germination open-pollinated spinach (palak) seeds for home gardens and commercial farms.
Vegetable Seeds,Spinach (Palak),Spinach (Palak) Desi (Native) Seeds,Pahuja,10g,180,133,116,High-germination desi (native) spinach (palak) seeds for home gardens and commercial farms.
Vegetable Seeds,Amaranthus (Mulai),Amaranthus (Mulai) Hybrid Seeds,Namdhari,10g,60,48,71,High-germination hybrid amaranthus (mulai) seeds for home gardens and commercial farms.
Vegetable Seeds,Amaranthus (Mulai),Amaranthus (Mulai) Open-Pollinated Seeds,VNR,Pack of 50 seeds,150,122,287,High-germination open-pollinated amaranthus (mulai) seeds for home gardens and commercial farms.
Vegetable Seeds,Amaranthus (Mulai),Amaranthus (Mulai) Desi (Native) Seeds,Mahyco,25g,120,85,181,High-germination desi (native) amaranthus (mulai) seeds for home gardens and commercial farms.
Vegetable Seeds,Coriander,Coriander Hybrid Seeds,IGO Seeds,100g,180,129,54,High-germination hybrid coriander seeds for home gardens and commercial farms.
Vegetable Seeds,Coriander,Coriander Open-Pollinated Seeds,Mahyco,Pack of 50 seeds,99,76,142,High-germination open-pollinated coriander seeds for home gardens and commercial farms.
Vegetable Seeds,Coriander,Coriander Desi (Native) Seeds,East-West (Known-You),100g,99,80,299,High-germination desi (native) coriander seeds for home gardens and commercial farms.
Vegetable Seeds,Fenugreek (Methi),Fenugreek (Methi) Hybrid Seeds,Syngenta,50g,150,122,143,High-germination hybrid fenugreek (methi) seeds for home gardens and commercial farms.
Vegetable Seeds,Fenugreek (Methi),Fenugreek (Methi) Open-Pollinated Seeds,Pahuja,100g,60,47,266,High-germination open-pollinated fenugreek (methi) seeds for home gardens and commercial farms.
Vegetable Seeds,Fenugreek (Methi),Fenugreek (Methi) Desi (Native) Seeds,VNR,100g,45,38,77,High-germination desi (native) fenugreek (methi) seeds for home gardens and commercial farms.
Vegetable Seeds,Capsicum,Capsicum Hybrid Seeds,Syngenta,10g,150,114,119,High-germination hybrid capsicum seeds for home gardens and commercial farms.
Vegetable Seeds,Capsicum,Capsicum Open-Pollinated Seeds,VNR,25g,60,45,279,High-germination open-pollinated capsicum seeds for home gardens and commercial farms.
Vegetable Seeds,Capsicum,Capsicum Desi (Native) Seeds,Syngenta,100g,150,136,289,High-germination desi (native) capsicum seeds for home gardens and commercial farms.
Vegetable Seeds,Green Peas,Green Peas Hybrid Seeds,Namdhari,25g,150,132,260,High-germination hybrid green peas seeds for home gardens and commercial farms.
Vegetable Seeds,Green Peas,Green Peas Open-Pollinated Seeds,Indo-American,50g,75,59,203,High-germination open-pollinated green peas seeds for home gardens and commercial farms.
Vegetable Seeds,Green Peas,Green Peas Desi (Native) Seeds,Mahyco,50g,150,117,274,High-germination desi (native) green peas seeds for home gardens and commercial farms.
Vegetable Seeds,Drumstick (Moringa),Drumstick (Moringa) Hybrid Seeds,Pahuja,50g,150,105,191,High-germination hybrid drumstick (moringa) seeds for home gardens and commercial farms.
Vegetable Seeds,Drumstick (Moringa),Drumstick (Moringa) Open-Pollinated Seeds,Mahyco,25g,45,41,93,High-germination open-pollinated drumstick (moringa) seeds for home gardens and commercial farms.
Vegetable Seeds,Drumstick (Moringa),Drumstick (Moringa) Desi (Native) Seeds,Mahyco,25g,75,56,178,High-germination desi (native) drumstick (moringa) seeds for home gardens and commercial farms.
Vegetable Seeds,Ash Gourd,Ash Gourd Hybrid Seeds,Namdhari,50g,180,142,247,High-germination hybrid ash gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Ash Gourd,Ash Gourd Open-Pollinated Seeds,Namdhari,Pack of 50 seeds,120,108,293,High-germination open-pollinated ash gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Ash Gourd,Ash Gourd Desi (Native) Seeds,VNR,25g,45,34,257,High-germination desi (native) ash gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Snake Gourd,Snake Gourd Hybrid Seeds,Mahyco,10g,75,67,173,High-germination hybrid snake gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Snake Gourd,Snake Gourd Open-Pollinated Seeds,Mahyco,10g,120,106,175,High-germination open-pollinated snake gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Snake Gourd,Snake Gourd Desi (Native) Seeds,Mahyco,Pack of 50 seeds,99,69,253,High-germination desi (native) snake gourd seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Hybrid Seeds,East-West (Known-You),Pack of 50 seeds,120,87,162,High-germination hybrid cauliflower seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Open-Pollinated Seeds,Mahyco,25g,60,45,143,High-germination open-pollinated cauliflower seeds for home gardens and commercial farms.
Vegetable Seeds,Cauliflower,Cauliflower Desi (Native) Seeds,East-West (Known-You),25g,150,115,188,High-germination desi (native) cauliflower seeds for home gardens and commercial farms.
Fruit Plants,Mango,Mango (Alphonso) Grafted Live Plant,Plantogallery,1 plant (1-2 ft),599,499,49,"Grafted, true-to-type Mango (Alphonso) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Mango,Mango (Banganapalli) Grafted Live Plant,Green Paradise,1 plant (1-2 ft),150,134,19,"Grafted, true-to-type Mango (Banganapalli) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Banana,Banana (G9) Grafted Live Plant,IGO Nursery,1 plant (1-2 ft),150,126,85,"Grafted, true-to-type Banana (G9) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Guava,Guava (Allahabad) Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),599,476,72,"Grafted, true-to-type Guava (Allahabad) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Papaya,Papaya (Red Lady) Grafted Live Plant,IGO Nursery,1 plant (1-2 ft),799,690,70,"Grafted, true-to-type Papaya (Red Lady) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Pomegranate,Pomegranate (Bhagwa) Grafted Live Plant,Plantogallery,1 plant (1-2 ft),599,519,65,"Grafted, true-to-type Pomegranate (Bhagwa) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Sapota,Sapota (Chiku) Grafted Live Plant,Green Paradise,1 plant (1-2 ft),799,593,44,"Grafted, true-to-type Sapota (Chiku) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Custard Apple,Custard Apple Grafted Live Plant,Green Paradise,1 plant (1-2 ft),250,216,105,"Grafted, true-to-type Custard Apple sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Lemon,Lemon (Kagzi) Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),450,404,21,"Grafted, true-to-type Lemon (Kagzi) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Sweet Lime,Sweet Lime (Mosambi) Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),150,107,109,"Grafted, true-to-type Sweet Lime (Mosambi) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Orange,Orange (Nagpur) Grafted Live Plant,Green Paradise,1 plant (1-2 ft),450,329,25,"Grafted, true-to-type Orange (Nagpur) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Jackfruit,Jackfruit Grafted Live Plant,Plantogallery,1 plant (1-2 ft),599,499,51,"Grafted, true-to-type Jackfruit sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Amla,Amla (Gooseberry) Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),799,606,73,"Grafted, true-to-type Amla (Gooseberry) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Coconut,Coconut (Dwarf) Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),250,188,15,"Grafted, true-to-type Coconut (Dwarf) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Grapes,Grapes (Thompson) Grafted Live Plant,Green Paradise,1 plant (1-2 ft),350,312,85,"Grafted, true-to-type Grapes (Thompson) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Fig,Fig (Anjeer) Grafted Live Plant,Green Paradise,1 plant (1-2 ft),250,176,54,"Grafted, true-to-type Fig (Anjeer) sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Dragon Fruit,Dragon Fruit Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),350,257,57,"Grafted, true-to-type Dragon Fruit sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Jamun,Jamun Grafted Live Plant,Plantogallery,1 plant (1-2 ft),150,119,79,"Grafted, true-to-type Jamun sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Tamarind,Tamarind Grafted Live Plant,Krishi Nursery,1 plant (1-2 ft),250,200,15,"Grafted, true-to-type Tamarind sapling ready for transplant. Starts fruiting in 1-3 years."
Fruit Plants,Wood Apple,Wood Apple Grafted Live Plant,IGO Nursery,1 plant (1-2 ft),350,302,33,"Grafted, true-to-type Wood Apple sapling ready for transplant. Starts fruiting in 1-3 years."
Plants,Flowering/Ornamental,Rose Live Plant with Pot,Green Paradise,1 plant,399,263,25,Healthy nursery-grown Rose plant in grow bag/pot. Air-purifying & easy to maintain.
Plants,Flowering/Ornamental,Hibiscus Live Plant with Pot,Nurserylive,1 plant,199,160,41,Healthy nursery-grown Hibiscus plant in grow bag/pot. Air-purifying & easy to maintain.
Plants,Medicinal/Herb,Jasmine (Mallipoo) Live Plant with Pot,Ugaoo,1 plant,399,298,103,Healthy nursery-grown Jasmine (Mallipoo) plant in grow bag/pot. Air-purifying & easy to maintain.
Plants,Flowering/Ornamental,Marigold Live Plant with Pot,Green Paradise,1 plant,149,107,178,Healthy nursery-grown Marigold plant in grow bag/pot. Air-purifying & easy to maintain.
Plants,Medicinal/Herb,Tulsi (Holy Basil) Live Plant with Pot,Ugaoo,1 plant,99,84,151,Healthy nursery-grown Tulsi (Holy Basil) plant in grow bag/pot. Air-purifying & easy to maintain.
Plants,Medicinal/Herb,Aloe Vera Live Plant with Pot,Green Paradise,1 plant,399,273,154,Healthy nursery-grown Aloe Vera plant in grow bag/pot. Air-purifying & easy to maintain.
